step,mag_x,mag_y,mag_z,pred_x,pred_y,pred_z,meas_x,meas_y,meas_z,meas_ref_err_xy,meas_ref_idx,meas_ref_x,meas_ref_y,meas_ref_z,raw_model_err_xy,nom_corr_resid_xy,pred0_current_resid_xy,nom_ref_err_xy,pred_ref_err_xy,one_step_pred_err_xy,pred_meas_err_xy,pred_meas_err_x,pred_meas_err_y,pred_meas_err_z,model_bias_x,model_bias_y,model_bias_z,i_ref,N_nodes_active,using_upgraded_nodes,left_wall_tan_x,left_wall_tan_y,right_wall_tan_x,right_wall_tan_y,dist_left_center_mm,dist_right_center_mm,dist_left_edge_mm,dist_right_edge_mm,closest_distance_mm,beam_left_wall_angle_deg,beam_right_wall_angle_deg,err_to_center,jac_prev_step,jac_dx_pred_x,jac_dx_pred_y,jac_dx_pred_z,jac_dx_real_x,jac_dx_real_y,jac_dx_real_z,jac_dx_pred_x_mm,jac_dx_pred_y_mm,jac_dx_pred_z_mm,jac_dx_real_x_mm,jac_dx_real_y_mm,jac_dx_real_z_mm,jac_pred_xy_mm,jac_real_xy_mm,jac_gain_real_over_pred,jac_cos_xy,jac_err_x_mm,jac_err_y_mm,jac_err_z_mm,jac_err_xy_mm,jac_err_xyz_mm,jac_interpretation,case,run_id,run_name,meas_ref_err_xy_mm,raw_model_err_xy_mm,nom_corr_resid_xy_mm,pred0_current_resid_xy_mm,nom_ref_err_xy_mm,pred_ref_err_xy_mm,one_step_pred_err_xy_mm,pred_meas_err_xy_mm,err_to_center_mm,jac_gain_abs_err_from_1,jac_angle_xy_deg
0,0.672822082959301,-0.6812685499021267,-0.099992946798441,0.8110628799700234,-0.6821483051092418,-0.1000099533440453,0.812154700150415,-0.681532108786669,-0.1000101721215867,0.0012537020188749,81,0.8110628801713652,-0.6821483050910062,-0.1000108675166715,0.0008059928624025,6.410177610326724e-12,0.0012537022031817,0.0012537020160403,2.0216595099979815e-10,,0.0012537022031817,0.0010918201803916,0.0006161963225728,-2.1877754141641506e-07,-0.0006821152874656,0.000429352103581,-6.557126065065422e-06,76,8,False,-0.6231576204299927,-10.0,-2.1426470279693604,-10.0,4.239513368982898,2.671002112238739,4.239513368982898,2.671002112238739,2.671002112238739,5.941162109375,14.468917846679688,0.0007567857993652,,,,,,,,,,,,,,,,,,,,,,,,CC,0,Proper-Research,1.2537020188749,0.8059928624024999,6.410177610326724e-09,1.2537022031817,1.2537020160402998,2.0216595099979816e-07,,1.2537022031817,0.7567857993652,,
1,0.6725727386058071,-0.6907063319665764,-0.0999972236758342,0.8104524746909392,-0.6820058743428812,-0.1000105296589957,0.8114490424097484,-0.6827914156065393,-0.1000106220132242,0.0012689428898616,84,0.8104524750678989,-0.6820058778347616,-0.1000112560383699,0.0003882923118785,7.514450451066619e-13,0.0012689453475552,0.0012689428893471,3.5121685170127504e-09,0.00075014168101,0.0012689453475552,0.0009965677188091,-0.0007855412636581,-9.235422851472387e-08,-0.0003648373253949,-0.0001329084100525,-7.256414456244253e-06,79,8,False,-1.050756573677063,-10.0,-4.666134357452393,-10.0,2.9156765582298476,4.015861865599618,2.9156765582298476,4.015861865599618,2.9156765582298476,10.789642333984377,29.805679321289062,0.0005783387240672,0.0,-0.0010918201803916,-0.0006161963225728,2.187775414162792e-07,-0.0007056577406666,-0.0012593068198702,-4.498916374856554e-07,-1.0918201803916532,-0.6161963225728099,0.0002187775414162,-0.7056577406666653,-1.2593068198702984,-0.0004498916374856,1.253702203181727,1.443539578097749,1.1514214247074137,0.8544907956285043,0.3861624397249877,-0.6431104972974885,-0.0006686691789019,0.7501416810100461,0.7501419790326684,mixed_noise_backlash_delay_or_constraints,CC,0,Proper-Research,1.2689428898616002,0.3882923118785,7.514450451066619e-10,1.2689453475552,1.2689428893471,3.5121685170127504e-06,0.75014168101,1.2689453475552,0.5783387240672,0.1514214247074137,31.296474469113694
2,0.6664210227560579,-0.676908847710398,-0.0999812109644404,0.8092980390715907,-0.6815245512900812,-0.1000109039233981,0.8105143336932648,-0.6813567773704869,-0.1000112163198018,0.0012278103498413,90,0.8092980400666683,-0.6815245512334047,-0.1000119907236524,0.0008124096876626,6.628873406348536e-12,0.0012278113433297,0.0012278103491812,9.966903235444391e-10,0.0006520378944049,0.0012278113433297,0.001216294621674,0.0001677739195942,-3.123964037038407e-07,-0.0006822420102042,0.0004410842777979,-7.652503172861369e-06,85,8,False,-1.8360882997512815,-10.0,-8.843842506408691,-10.0,4.134190868085625,2.8474103668977477,4.134190868085625,2.8474103668977477,2.8474103668977477,10.180801391601562,41.26570129394531,0.0006452351262079,1.0,-0.0009965677188091,0.0007855412636581,9.235422850932785e-08,-0.0009347087164836,0.0014346382360523,-5.94306577561543e-07,-0.996567718809169,0.7855412636581303,9.235422850932784e-05,-0.934708716483601,1.434638236052388,-0.0005943065775615,1.2689453475552537,1.712269620420198,1.3493643539256337,0.9473901497940764,0.0618590023255679,0.6490969723942577,-0.0006866608060708,0.6520378944050003,0.6520382559659893,direction_ok_jac_not_sensitive_enough,CC,0,Proper-Research,1.2278103498413,0.8124096876626,6.6288734063485354e-09,1.2278113433297,1.2278103491812,9.966903235444392e-07,0.6520378944049,1.2278113433297,0.6452351262079,0.3493643539256337,18.66782892413212
3,0.6657642481014135,-0.6784460083329051,-0.1000055668614512,0.8084962653141391,-0.6808607163250665,-0.1000115432323617,0.8095415999897337,-0.6812270566282737,-0.1000118355136338,0.0011076686332377,95,0.808496265314162,-0.6808607163259508,-0.1000125008034053,0.0011200001333026,4.769389128732807e-12,0.0011076686335517,0.0011076686314609,8.845883424933092e-13,0.0003844801615826,0.0011076686335517,0.0010453346755946,-0.0003663403032071,-2.9228127215730204e-07,-0.0008548114801482,0.0007236695599545,-8.40414751089591e-06,90,8,False,-2.788796901702881,-10.0,-12.60415267944336,-10.0,3.8926063269533415,3.1242657452646654,3.8926063269533415,3.1242657452646654,3.1242657452646654,15.409835815429688,51.399017333984375,0.0003844794873666,2.0,-0.001216294621674,-0.0001677739195942,3.123964037007577e-07,-0.000972733703531,0.0001297207422132,-6.191938320410095e-07,-1.2162946216740018,-0.1677739195942363,0.0003123964037007,-0.9727337035310146,0.1297207422132906,-0.000619193832041,1.227811343329714,0.9813451630010364,0.7992638018316828,0.9638638648615656,0.2435609181429873,0.297494661807527,-0.0009315902357417,0.3844801615826619,0.3844812901962814,direction_ok_jac_too_sensitive,CC,0,Proper-Research,1.1076686332377,1.1200001333026,4.769389128732807e-09,1.1076686335517,1.1076686314609,8.845883424933092e-10,0.38448016158259996,1.1076686335517,0.3844794873666,0.20073619816831723,15.449877593470964
4,0.6650507930579692,-0.6718829620537053,-0.0999841334169594,0.8076713625196077,-0.6799158244791654,-0.1000120398829757,0.8087287561348292,-0.6804655036067775,-0.1000123525892886,0.0011917333587058,101,0.8076713625196503,-0.6799158244814405,-0.1000130254605075,0.0012083630095813,3.930772958197909e-13,0.001191733359793,0.0011917333585185,2.275468433239887e-12,0.0004585248896216,0.001191733359793,0.0010573936152215,-0.000549679127612,-3.127063128716135e-07,-0.0005746244311501,0.0010629900874654,-9.233274491274313e-06,96,8,False,-3.82309365272522,-10.0,-14.20825481414795,-10.0,3.826618770732921,2.9684136985263194,3.826618770732921,2.9684136985263194,2.9684136985263194,18.868865966796875,52.80804443359375,0.0004507276307677,3.0,-0.0010453346755946,0.0003663403032071,2.922812721637314e-07,-0.0008128438549045,0.0007615530214961,-5.170756547517863e-07,-1.045334675594612,0.3663403032071717,0.0002922812721637,-0.8128438549045436,0.7615530214961641,-0.0005170756547517,1.1076686335517565,1.113857323451265,1.005587130217886,0.9148114805633584,0.2324908206900683,0.3952127182889923,-0.0008093569269155,0.4585248896216168,0.4585256039319408,mixed_noise_backlash_delay_or_constraints,CC,0,Proper-Research,1.1917333587058,1.2083630095813,3.930772958197909e-10,1.191733359793,1.1917333585185,2.275468433239887e-09,0.4585248896216,1.191733359793,0.4507276307677,0.005587130217886038,23.82103103360908
5,0.6650704194927177,-0.6642684844802116,-0.09998939214579,0.8068873690218958,-0.6789358070979997,-0.1000126308366327,0.8077544883565547,-0.6796213744762379,-0.1000129723875701,0.0011053952074212,107,0.8068873690218761,-0.6789358071024398,-0.1000135240556478,0.0013188680663659,1.5039650043473493e-13,0.0011053952101595,0.0011053952075108,4.4401589202446494e-12,0.0003059586720329,0.0011053952101595,0.0008671193346588,-0.0006855673782382,-3.415509374493642e-07,-0.0003236641801733,0.0012785360671301,-1.0376915395737818e-05,102,8,False,-6.024521350860596,-10.0,-15.418349266052246,-10.0,3.6450441873912496,3.0787885721047132,3.6450441873912496,3.0787885721047132,3.0787885721047132,26.008331298828125,51.97483825683594,0.0002520909407929,4.0,-0.0010573936152214,0.000549679127612,3.1270631286524645e-07,-0.0009742677782744,0.0008441291305395,-6.197982815314695e-07,-1.057393615221489,0.5496791276120824,0.0003127063128652,-0.9742677782744736,0.8441291305395504,-0.0006197982815314,1.1917333597930155,1.2890894820800207,1.081692872323572,0.972616960708332,0.083125836947015,0.2944500029274681,-0.0009325045943967,0.3059586720328869,0.3059600930790587,mixed_noise_backlash_delay_or_constraints,CC,0,Proper-Research,1.1053952074212,1.3188680663658998,1.5039650043473492e-10,1.1053952101595,1.1053952075108,4.44015892024465e-09,0.3059586720329,1.1053952101595,0.2520909407929,0.08169287232357192,13.439233304184853
6,0.6662058408749642,-0.65674656249018,-0.1000162681919879,0.8066291675348738,-0.6786068039385954,-0.1000130590258772,0.8070603785238263,-0.6795114204127864,-0.1000134142142627,0.0010021346561125,109,0.8066291675345867,-0.6786068039461328,-0.1000136882603988,0.0007107077359452,1.8217902968038908e-11,0.0010021346627929,0.0010021346404131,7.542881111312743e-12,0.0006010515584523,0.0010021346627929,0.0004312109889524,-0.000904616474191,-3.551883854813198e-07,-0.0002888413554973,0.0006493659656056,-1.0979608161446053e-05,104,8,False,-8.049234390258789,-10.0,-14.992823600769045,-10.0,3.1912250794727015,3.544920504760057,3.1912250794727015,3.544920504760057,3.1912250794727015,32.835113525390625,50.30096435546875,0.0002328887651206,5.0,-0.0008671193346589,0.0006855673782382,3.4155093745572913e-07,-0.0006941098327284,0.0001099540634514,-4.4182669256542795e-07,-0.8671193346589376,0.6855673782382639,0.0003415509374557,-0.6941098327284401,0.1099540634514895,-0.0004418266925654,1.1053952101596267,0.7027647941948979,0.6357588553849939,0.8718170382923245,0.1730095019304976,-0.5756133147867744,-0.0007833776300211,0.6010515584523984,0.6010520689578968,direction_ok_jac_too_sensitive,CC,0,Proper-Research,1.0021346561125,0.7107077359452,1.821790296803891e-08,1.0021346627929,1.0021346404131,7.542881111312742e-09,0.6010515584523001,1.0021346627929,0.2328887651206,0.3642411446150061,29.329517449182042
7,0.6693328115023265,-0.6480037112690364,-0.1000042593308606,0.8062456794223316,-0.6781104347510507,-0.1000135865484354,0.8066606841242179,-0.6791488639771566,-0.1000136684787053,0.0011182862477223,112,0.8062456794211481,-0.6781104347651855,-0.1000139321378908,0.000424799355349,4.7796930612851754e-11,0.0011182862604085,0.0011182862063019,1.4184264641199395e-11,0.0005429754882209,0.0011182862604085,0.0004150047018862,-0.0010384292261058,-8.193026988789764e-08,-0.0004188641077049,7.076264255612141e-05,-1.12690339581778e-05,107,8,False,-9.152450561523438,-10.0,-14.27741813659668,-10.0,3.12182732929125,3.6396075162793977,3.12182732929125,3.6396075162793977,3.12182732929125,34.51426696777344,47.04046630859375,0.000311093675105,6.0,-0.0004312109889524,0.000904616474191,3.551883854755898e-07,-0.0003996943996084,0.0003625564356298,-2.542644425979068e-07,-0.4312109889524878,0.9046164741910228,0.0003551883854755,-0.3996943996084079,0.3625564356298794,-0.0002542644425979,1.00213466279297,0.5396320803056176,0.538482600994131,0.9251867747055552,0.0315165893440799,-0.5420600385611435,-0.0006094528280734,0.5429754882209618,0.5429758302554003,direction_ok_jac_too_sensitive,CC,0,Proper-Research,1.1182862477223,0.42479935534900004,4.7796930612851755e-08,1.1182862604085,1.1182862063019001,1.4184264641199396e-08,0.5429754882209,1.1182862604085,0.31109367510499997,0.46151739900586897,22.303464113370932
8,0.6733817751144527,-0.6392678994464774,-0.1000154994289896,0.8059172853095957,-0.6783900934118635,-0.0999413329655262,0.806297235380387,-0.6789563541864504,-0.1000138997570366,0.0012189085578339,114,0.8059951294629968,-0.6777754773567012,-0.1000140914684259,0.0004465105591161,2.483692813955742e-09,0.0006819188523057,0.0012189108568021,0.0006195261152542,0.0008474890606951,0.0006819188523057,0.0003799500707912,-0.0005662607745868,-7.256679151036727e-05,-0.0002585303196522,-0.0003640518551287,-1.0569016093767147e-05,109,8,False,-10.047499656677246,-10.0,-13.684048652648926,-10.0,2.9619288746598613,3.816094812760753,2.9619288746598613,3.816094812760753,2.9619288746598613,35.860504150390625,44.56623840332031,0.0004820418296141,7.0,-0.0004150047018863,0.0010384292261058,8.193026989020844e-08,-0.0003634487438308,0.0001925097907061,-2.3127833131963987e-07,-0.4150047018863174,1.0384292261058126,8.193026989020843e-05,-0.3634487438308742,0.1925097907061745,-0.0002312783313196,1.118286260408518,0.4112845838467271,0.3677811290721759,0.7625877730733581,0.0515559580554431,-0.8459194353996379,-0.0003132086012098,0.8474890606950964,0.847489118571728,direction_ok_jac_too_sensitive,CC,0,Proper-Research,1.2189085578339,0.4465105591161,2.483692813955742e-06,0.6819188523056999,1.2189108568021,0.6195261152542,0.8474890606951,0.6819188523056999,0.4820418296141,0.632218870927824,40.30713557287625
9,0.6883783098648666,-0.6242823810320123,-0.0999955281643973,0.8055966691534246,-0.6774623755229034,-0.100064684995547,0.8060486769063048,-0.6782363779774572,-0.1000140576191774,0.0010577444753824,117,0.8056295916688581,-0.6772651977990369,-0.1000143239111449,0.0003621621950499,1.7827317396982766e-08,0.0008963207061754,0.0010577573341811,0.0001999073455669,0.0002022181655056,0.0008963207061754,0.0004520077528801,-0.0007740024545537,5.0627376369669075e-05,-0.0001146145911828,-0.0003435475964278,-7.696882739299804e-06,112,8,False,-10.52920150756836,-10.0,-13.388214111328123,-10.0,3.1986251882451597,3.5937256780841835,3.1986251882451597,3.5937256780841835,3.1986251882451597,33.17878723144531,39.945159912109375,0.0002338197672822,8.0,-0.0003799500707912,0.0005662607745868,7.256679151036571e-05,-0.0002485584740822,0.0007199762089932,-1.5786214077606608e-07,-0.3799500707912306,0.5662607745868362,0.0725667915103657,-0.2485584740822277,0.7199762089932227,-0.000157862140776,0.681918852305716,0.7616738518252666,1.1169567289904434,0.9667565690629836,0.1313915967090028,0.1537154344063864,-0.0727246536511417,0.2022181655056867,0.2148977936349367,mixed_noise_backlash_delay_or_constraints,CC,0,Proper-Research,1.0577444753824,0.36216219504990005,1.7827317396982764e-05,0.8963207061753999,1.0577573341811,0.1999073455669,0.20221816550559998,0.8963207061753999,0.2338197672822,0.1169567289904434,14.814980027418647
