step,t_s,ref_index,tip_x_m,tip_y_m,tip_z_m,des_x_m,des_y_m,des_z_m,err_norm_mm,q1,q2,q3,q4,q5,q6,insertion_m,terminal_hold
1,23.5018,0,0.501028,-0.670404,-0.016567,0.501029,-0.670709,-0.016567,0.305,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.025018,0
2,23.6006,1,0.501008,-0.670435,-0.016567,0.500863,-0.670709,-0.016567,0.310,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.025188,0
3,23.7005,2,0.500798,-0.670425,-0.016567,0.500707,-0.670709,-0.016567,0.299,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.025381,0
4,23.8005,3,0.500750,-0.670469,-0.016567,0.500565,-0.670709,-0.016567,0.303,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.025640,0
5,23.9005,4,0.500497,-0.670482,-0.016567,0.500413,-0.670709,-0.016567,0.243,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.025839,0
6,24.0006,5,0.500522,-0.670285,-0.016567,0.500259,-0.670709,-0.016567,0.499,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026140,0
7,24.1005,6,0.500039,-0.670393,-0.016567,0.500108,-0.670709,-0.016567,0.324,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026245,0
8,24.2005,7,0.500028,-0.670404,-0.016567,0.499957,-0.670709,-0.016567,0.314,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026434,0
9,24.3005,8,0.499667,-0.670530,-0.016567,0.499806,-0.670709,-0.016567,0.226,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026501,0
10,24.4005,9,0.499696,-0.671251,-0.016567,0.499654,-0.670709,-0.016567,0.544,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026689,0
11,24.5006,10,0.499213,-0.671017,-0.016567,0.499503,-0.670709,-0.016567,0.423,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026678,0
12,24.6006,11,0.499266,-0.671039,-0.016567,0.499352,-0.670709,-0.016567,0.341,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026786,0
13,24.7005,12,0.499266,-0.670971,-0.016567,0.499202,-0.670709,-0.016567,0.269,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.026983,0
14,24.8005,13,0.499294,-0.671022,-0.016567,0.499051,-0.670709,-0.016567,0.396,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027287,0
15,24.9005,14,0.499143,-0.671014,-0.016567,0.498901,-0.670709,-0.016567,0.389,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027591,0
16,25.0006,15,0.498851,-0.671135,-0.016567,0.498750,-0.670709,-0.016567,0.437,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027813,0
17,25.1005,16,0.498480,-0.670971,-0.016567,0.498600,-0.670709,-0.016567,0.288,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027899,0
18,25.2005,17,0.498241,-0.671112,-0.016567,0.498451,-0.670709,-0.016567,0.454,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027935,0
19,25.3005,18,0.498121,-0.670911,-0.016567,0.498301,-0.670709,-0.016567,0.270,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.027984,0
20,25.4005,19,0.498240,-0.670575,-0.016567,0.498152,-0.670709,-0.016567,0.160,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.028187,0
21,25.5006,20,0.498137,-0.670903,-0.016567,0.498003,-0.670709,-0.016567,0.236,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.028424,0
22,25.6005,21,0.498069,-0.670524,-0.016567,0.497854,-0.670709,-0.016567,0.283,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.028701,0
23,25.7007,22,0.497730,-0.671017,-0.016567,0.497706,-0.670709,-0.016567,0.308,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.028875,0
24,25.8007,23,0.497657,-0.671198,-0.016567,0.497557,-0.670709,-0.016567,0.499,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029097,0
25,25.9007,24,0.497407,-0.671106,-0.016567,0.497409,-0.670709,-0.016567,0.397,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029257,0
26,26.0006,25,0.497419,-0.670982,-0.016567,0.497261,-0.670709,-0.016567,0.315,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029510,0
27,26.1005,26,0.497072,-0.671135,-0.016567,0.497114,-0.670709,-0.016567,0.428,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029646,0
28,26.2005,27,0.496681,-0.671166,-0.016567,0.496966,-0.670709,-0.016567,0.538,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029638,0
29,26.3005,28,0.496807,-0.671135,-0.016567,0.496819,-0.670709,-0.016567,0.426,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029792,0
30,26.4006,29,0.496691,-0.671122,-0.016567,0.496671,-0.670709,-0.016567,0.413,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.029965,0
31,26.5006,30,0.496567,-0.671202,-0.016567,0.496524,-0.670709,-0.016567,0.495,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030153,0
32,26.6005,31,0.496515,-0.671135,-0.016567,0.496377,-0.670709,-0.016567,0.448,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030398,0
33,26.7006,32,0.496307,-0.671179,-0.016567,0.496230,-0.670709,-0.016567,0.476,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030606,0
34,26.8006,33,0.495881,-0.670998,-0.016567,0.496083,-0.670709,-0.016567,0.352,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030644,0
35,26.9006,34,0.495706,-0.670905,-0.016567,0.495936,-0.670709,-0.016567,0.301,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030664,0
36,27.0005,35,0.495921,-0.671109,-0.016567,0.495789,-0.670709,-0.016567,0.421,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.030883,0
37,27.1005,36,0.495607,-0.671192,-0.016567,0.495642,-0.670709,-0.016567,0.484,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.031025,0
38,27.2005,37,0.495495,-0.671143,-0.016567,0.495495,-0.670709,-0.016567,0.433,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.031186,0
39,27.3006,38,0.495513,-0.671135,-0.016567,0.495348,-0.670709,-0.016567,0.456,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.031447,0
40,27.4006,39,0.495257,-0.671029,-0.016567,0.495201,-0.670709,-0.016567,0.325,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.031639,0
41,27.5005,40,0.495207,-0.671122,-0.016567,0.495055,-0.670709,-0.016567,0.440,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.031891,0
42,27.6005,41,0.494958,-0.671272,-0.016567,0.494908,-0.670709,-0.016567,0.565,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032086,0
43,27.7005,42,0.494538,-0.671285,-0.016567,0.494761,-0.670709,-0.016567,0.617,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032117,0
44,27.8005,43,0.494496,-0.671919,-0.016567,0.494614,-0.670709,-0.016567,1.216,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032223,0
45,27.9005,44,0.494482,-0.671305,-0.016567,0.494468,-0.670709,-0.016567,0.596,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032397,0
46,28.0005,45,0.494239,-0.671858,-0.016567,0.494321,-0.670709,-0.016567,1.152,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032524,0
47,28.1005,46,0.494148,-0.671315,-0.016567,0.494174,-0.670709,-0.016567,0.607,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032673,0
48,28.2005,47,0.493989,-0.671185,-0.016567,0.494028,-0.670709,-0.016567,0.477,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032812,0
49,28.3005,48,0.493685,-0.671142,-0.016567,0.493881,-0.670709,-0.016567,0.475,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.032855,0
50,28.4005,49,0.493753,-0.671352,-0.016567,0.493735,-0.670709,-0.016567,0.643,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033032,0
51,28.5005,50,0.493567,-0.671215,-0.016567,0.493588,-0.670709,-0.016567,0.506,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033183,0
52,28.6005,51,0.493340,-0.671848,-0.016567,0.493441,-0.670709,-0.016567,1.143,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033298,0
53,28.7005,52,0.493233,-0.671196,-0.016567,0.493295,-0.670709,-0.016567,0.490,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033424,0
54,28.8006,53,0.493263,-0.671282,-0.016567,0.493148,-0.670709,-0.016567,0.584,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033657,0
55,28.9006,54,0.493077,-0.671607,-0.016567,0.493001,-0.670709,-0.016567,0.901,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.033874,0
56,29.0005,55,0.492844,-0.671776,-0.016567,0.492854,-0.670709,-0.016567,1.067,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034042,0
57,29.1006,56,0.492601,-0.671746,-0.016567,0.492707,-0.670709,-0.016567,1.042,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034153,0
58,29.2005,57,0.492480,-0.671785,-0.016567,0.492559,-0.670709,-0.016567,1.079,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034280,0
59,29.3005,58,0.492491,-0.671778,-0.016567,0.492412,-0.670709,-0.016567,1.071,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034501,0
60,29.4005,59,0.491984,-0.671719,-0.016567,0.492264,-0.670709,-0.016567,1.048,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034523,0
61,29.5005,60,0.492181,-0.671319,-0.016567,0.492116,-0.670709,-0.016567,0.613,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034726,0
62,29.6005,61,0.492098,-0.671722,-0.016567,0.491968,-0.670709,-0.016567,1.021,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.034977,0
63,29.7005,62,0.491767,-0.671314,-0.016567,0.491820,-0.670709,-0.016567,0.607,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.035110,0
64,29.8005,63,0.491885,-0.671478,-0.016567,0.491671,-0.670709,-0.016567,0.797,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.035406,0
65,29.9005,64,0.491521,-0.671193,-0.016567,0.491522,-0.670709,-0.016567,0.484,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.035568,0
66,30.0005,65,0.491356,-0.671427,-0.016567,0.491372,-0.670709,-0.016567,0.718,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.035726,0
67,30.1005,66,0.491347,-0.671844,-0.016567,0.491222,-0.670709,-0.016567,1.142,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.035976,0
68,30.2005,67,0.491356,-0.671408,-0.016567,0.491072,-0.670709,-0.016567,0.754,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036313,0
69,30.3005,68,0.490913,-0.671362,-0.016567,0.490921,-0.670709,-0.016567,0.653,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036474,0
70,30.4005,69,0.490572,-0.671788,-0.016567,0.490769,-0.670709,-0.016567,1.096,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036530,0
71,30.5006,70,0.490625,-0.671283,-0.016567,0.490617,-0.670709,-0.016567,0.573,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036699,0
72,30.6005,71,0.490365,-0.671195,-0.016567,0.490464,-0.670709,-0.016567,0.496,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036803,0
73,30.7005,72,0.490184,-0.671781,-0.016567,0.490310,-0.670709,-0.016567,1.079,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.036902,0
74,30.8005,73,0.490184,-0.671765,-0.016567,0.490154,-0.670709,-0.016567,1.056,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.037094,0
75,30.9005,74,0.490222,-0.671785,-0.016567,0.489998,-0.670709,-0.016567,1.098,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.037402,0
76,31.0006,75,0.490005,-0.671798,-0.016567,0.489841,-0.670709,-0.016567,1.101,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.037675,0
77,31.1005,76,0.489795,-0.671756,-0.016567,0.489683,-0.670709,-0.016567,1.053,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.037916,0
78,31.2005,77,0.489378,-0.671733,-0.016567,0.489523,-0.670709,-0.016567,1.034,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.038003,0
79,31.3005,78,0.489263,-0.671786,-0.016567,0.489362,-0.670709,-0.016567,1.081,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.038119,0
80,31.4005,79,0.489348,-0.672040,-0.016567,0.489199,-0.670709,-0.016567,1.339,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.038388,0
81,31.5005,80,0.489117,-0.671839,-0.016567,0.489034,-0.670709,-0.016567,1.133,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.038613,0
82,31.6005,81,0.489098,-0.671898,-0.016567,0.488868,-0.670709,-0.016567,1.210,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.038928,0
83,31.7005,82,0.488736,-0.671917,-0.016567,0.488700,-0.670709,-0.016567,1.208,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039127,0
84,31.8005,83,0.488389,-0.671738,-0.016567,0.488529,-0.670709,-0.016567,1.039,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039216,0
85,31.9005,84,0.488374,-0.671745,-0.016567,0.488357,-0.670709,-0.016567,1.036,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039400,0
86,32.0005,85,0.488221,-0.671765,-0.016567,0.488181,-0.670709,-0.016567,1.056,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039598,0
87,32.1005,86,0.487660,-0.671703,-0.016567,0.488003,-0.670706,-0.016567,1.055,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039596,0
88,32.2005,87,0.487630,-0.671846,-0.016567,0.487822,-0.670698,-0.016567,1.164,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039657,0
89,32.3005,88,0.487636,-0.671834,-0.016567,0.487637,-0.670690,-0.016567,1.143,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.039832,0
90,32.4005,89,0.487686,-0.671695,-0.016567,0.487450,-0.670667,-0.016567,1.054,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.040146,0
91,32.5006,90,0.487611,-0.671852,-0.016567,0.487259,-0.670641,-0.016567,1.261,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.040499,0
92,32.6006,91,0.487288,-0.671835,-0.016567,0.487067,-0.670596,-0.016567,1.258,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.040809,0
93,32.7006,92,0.487091,-0.671937,-0.016567,0.486874,-0.670535,-0.016567,1.419,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.041120,0
94,32.8007,93,0.487054,-0.671782,-0.016567,0.486690,-0.670440,-0.016567,1.390,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.041473,0
95,32.9007,94,0.486710,-0.671792,-0.016567,0.486510,-0.670320,-0.016567,1.485,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.041775,0
96,33.0007,95,0.486556,-0.671735,-0.016567,0.486380,-0.670140,-0.016567,1.604,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042065,0
97,33.1005,96,0.486355,-0.671231,-0.016567,0.486271,-0.669937,-0.016567,1.296,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042294,0
98,33.2005,97,0.486114,-0.671291,-0.016567,0.486198,-0.669706,-0.016567,1.587,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042429,0
99,33.3006,98,0.485720,-0.671102,-0.016567,0.486150,-0.669458,-0.016567,1.700,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042382,0
100,33.4006,99,0.485736,-0.670957,-0.016567,0.486114,-0.669194,-0.016567,1.803,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042344,0
101,33.5005,100,0.485887,-0.670863,-0.016567,0.486102,-0.668913,-0.016567,1.962,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042407,0
102,33.6005,101,0.485705,-0.670395,-0.016567,0.486093,-0.668627,-0.016567,1.810,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042358,0
103,33.7005,102,0.485723,-0.670330,-0.016567,0.486093,-0.668340,-0.016567,2.024,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042315,0
104,33.8005,103,0.485822,-0.670229,-0.016567,0.486093,-0.668054,-0.016567,2.192,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042328,0
105,33.9005,104,0.485838,-0.669946,-0.016567,0.486093,-0.667767,-0.016567,2.194,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042341,0
106,34.0005,105,0.485877,-0.669613,-0.016567,0.486093,-0.667480,-0.016567,2.143,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042369,0
107,34.1005,106,0.485627,-0.669597,-0.016567,0.486093,-0.667194,-0.016567,2.448,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042274,0
108,34.2005,107,0.485779,-0.669290,-0.016567,0.486093,-0.666907,-0.016567,2.404,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042231,0
109,34.3005,108,0.485945,-0.668881,-0.016567,0.486093,-0.666620,-0.016567,2.266,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042276,0
110,34.4005,109,0.485821,-0.668224,-0.016567,0.486093,-0.666333,-0.016567,1.910,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042230,0
111,34.5005,110,0.485695,-0.668205,-0.016567,0.486093,-0.666047,-0.016567,2.195,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042105,0
112,34.6005,111,0.486018,-0.668069,-0.016567,0.486093,-0.665760,-0.016567,2.310,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042166,0
113,34.7005,112,0.485766,-0.667916,-0.016567,0.486093,-0.665473,-0.016567,2.465,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042070,0
114,34.8005,113,0.486161,-0.667603,-0.016567,0.486093,-0.665187,-0.016567,2.417,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042165,0
115,34.9005,114,0.486154,-0.667287,-0.016567,0.486093,-0.664900,-0.016567,2.388,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042281,0
116,35.0006,115,0.486203,-0.666836,-0.016567,0.486093,-0.664613,-0.016567,2.225,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042414,0
117,35.1005,116,0.486091,-0.666382,-0.016567,0.486093,-0.664327,-0.016567,2.055,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042466,0
118,35.2005,117,0.485985,-0.665877,-0.016567,0.486093,-0.664040,-0.016567,1.840,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042440,0
119,35.3005,118,0.486203,-0.665608,-0.016567,0.486093,-0.663753,-0.016567,1.858,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042534,0
120,35.4005,119,0.485983,-0.665170,-0.016567,0.486093,-0.663467,-0.016567,1.707,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042483,0
121,35.5006,120,0.486129,-0.664969,-0.016567,0.486093,-0.663180,-0.016567,1.789,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042511,0
122,35.6005,121,0.486187,-0.664422,-0.016567,0.486093,-0.662893,-0.016567,1.531,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042557,0
123,35.7005,122,0.486002,-0.664274,-0.016567,0.486098,-0.662607,-0.016567,1.670,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042482,0
124,35.8005,123,0.486302,-0.663659,-0.016567,0.486110,-0.662320,-0.016567,1.352,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042562,0
125,35.9005,124,0.486311,-0.663222,-0.016567,0.486140,-0.662035,-0.016567,1.199,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042614,0
126,36.0005,125,0.486029,-0.662759,-0.016567,0.486185,-0.661753,-0.016567,1.019,-0.856345,-1.945837,-1.761763,-1.033201,1.562327,-2.056415,0.042455,0
